../../../nemu/runall.sh: line 28: build/nemu: No such file or directory


===== the original log.txt =====

[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/haines/Documents/PA-2018/ics2018/nexus-am/tests/cputest/build/recursion-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,31,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 09:29:03, Dec 21 2018[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  1000ab:   83 ec 08                              subl $0x8,%esp
  1000ae:   8b 55 08                              movl 0x8(%ebp),%edx
  1000b1:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000b4:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000ba:   7d 05                                 jnl 1000c1
  1000c1:   ff 05 f8 01 10 00                     incl 0x1001f8
  1000c7:   85 d2                                 testl %edx,%edx
  1000c9:   7e 15                                 jle 1000e0
  1000cb:   83 ec 08                              subl $0x8,%esp
  1000ce:   40                                    incl %eax
  1000cf:   50                                    pushl %eax
  1000d0:   52                                    pushl %edx
  1000d1:   ff 15 e8 01 10 00                     call *0x1001e8
  100070:   55                                    pushl %ebp
  100071:   89 e5                                 movl %esp,%ebp
  100073:   8b 55 08                              movl 0x8(%ebp),%edx
  100076:   8b 45 0c                              movl 0xc(%ebp),%eax
  100079:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10007f:   7d 05                                 jnl 100086
  100086:   ff 05 f8 01 10 00                     incl 0x1001f8
  10008c:   85 d2                                 testl %edx,%edx
  10008e:   7e 10                                 jle 1000a0
  100090:   40                                    incl %eax
  100091:   89 45 0c                              movl %eax,0xc(%ebp)
  100094:   4a                                    decl %edx
  100095:   89 55 08                              movl %edx,0x8(%ebp)
  100098:   5d                                    popl %ebp
  100099:   ff 25 e4 01 10 00                     jmp *0x1001e4
  10002c:   55                                    pushl %ebp
  10002d:   89 e5                                 movl %esp,%ebp
  10002f:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100032:   8b 45 0c                              movl 0xc(%ebp),%eax
  100035:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10003b:   7d 05                                 jnl 100042
  100042:   ff 05 f8 01 10 00                     incl 0x1001f8
  100048:   85 c9                                 testl %ecx,%ecx
  10004a:   7e 1c                                 jle 100068
  100068:   b8 01 00 00 00                        movl $0x1,%eax
  10006d:   5d                                    popl %ebp
  10006e:   c3                                    ret
  1000d7:   83 c0 09                              addl $0x9,%eax
  1000da:   83 c4 10                              addl $0x10,%esp
  1000dd:   c9                                    leave
  1000de:   c3                                    ret
  100120:   89 c7                                 movl %eax,%edi
  100122:   58                                    popl %eax
  100123:   5a                                    popl %edx
  100124:   53                                    pushl %ebx
  100125:   56                                    pushl %esi
  100126:   ff 15 ec 01 10 00                     call *0x1001ec
  1000a8:   55                                    pushl %ebp
  1000a9:   89 e5                                 movl %esp,%ebp
  1000ab:   83 ec 08                              subl $0x8,%esp
  1000ae:   8b 55 08                              movl 0x8(%ebp),%edx
  1000b1:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000b4:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000ba:   7d 05                                 jnl 1000c1
  1000c1:   ff 05 f8 01 10 00                     incl 0x1001f8
  1000c7:   85 d2                                 testl %edx,%edx
  1000c9:   7e 15                                 jle 1000e0
  1000cb:   83 ec 08                              subl $0x8,%esp
  1000ce:   40                                    incl %eax
  1000cf:   50                                    pushl %eax
  1000d0:   52                                    pushl %edx
  1000d1:   ff 15 e8 01 10 00                     call *0x1001e8
  100070:   55                                    pushl %ebp
  100071:   89 e5                                 movl %esp,%ebp
  100073:   8b 55 08                              movl 0x8(%ebp),%edx
  100076:   8b 45 0c                              movl 0xc(%ebp),%eax
  100079:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10007f:   7d 05                                 jnl 100086
  100086:   ff 05 f8 01 10 00                     incl 0x1001f8
  10008c:   85 d2                                 testl %edx,%edx
  10008e:   7e 10                                 jle 1000a0
  100090:   40                                    incl %eax
  100091:   89 45 0c                              movl %eax,0xc(%ebp)
  100094:   4a                                    decl %edx
  100095:   89 55 08                              movl %edx,0x8(%ebp)
  100098:   5d                                    popl %ebp
  100099:   ff 25 e4 01 10 00                     jmp *0x1001e4
  10002c:   55                                    pushl %ebp
  10002d:   89 e5                                 movl %esp,%ebp
  10002f:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100032:   8b 45 0c                              movl 0xc(%ebp),%eax
  100035:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10003b:   7d 05                                 jnl 100042
  100042:   ff 05 f8 01 10 00                     incl 0x1001f8
  100048:   85 c9                                 testl %ecx,%ecx
  10004a:   7e 1c                                 jle 100068
  100068:   b8 01 00 00 00                        movl $0x1,%eax
  10006d:   5d                                    popl %ebp
  10006e:   c3                                    ret
  1000d7:   83 c0 09                              addl $0x9,%eax
  1000da:   83 c4 10                              addl $0x10,%esp
  1000dd:   c9                                    leave
  1000de:   c3                                    ret
  10012c:   8d 14 3f                              leal (%edi,%edi,1),%edx
  10012f:   01 fa                                 addl %edi,%edx
  100131:   01 c0                                 addl %eax,%eax
  100133:   01 d0                                 addl %edx,%eax
  100135:   83 c4 10                              addl $0x10,%esp
  100138:   8d 65 f4                              leal -0xc(%ebp),%esp
  10013b:   5b                                    popl %ebx
  10013c:   5e                                    popl %esi
  10013d:   5f                                    popl %edi
  10013e:   5d                                    popl %ebp
  10013f:   c3                                    ret
  1000d7:   83 c0 09                              addl $0x9,%eax
  1000da:   83 c4 10                              addl $0x10,%esp
  1000dd:   c9                                    leave
  1000de:   c3                                    ret
  10012c:   8d 14 3f                              leal (%edi,%edi,1),%edx
  10012f:   01 fa                                 addl %edi,%edx
  100131:   01 c0                                 addl %eax,%eax
  100133:   01 d0                                 addl %edx,%eax
  100135:   83 c4 10                              addl $0x10,%esp
  100138:   8d 65 f4                              leal -0xc(%ebp),%esp
  10013b:   5b                                    popl %ebx
  10013c:   5e                                    popl %esi
  10013d:   5f                                    popl %edi
  10013e:   5d                                    popl %ebp
  10013f:   c3                                    ret
  1000d7:   83 c0 09                              addl $0x9,%eax
  1000da:   83 c4 10                              addl $0x10,%esp
  1000dd:   c9                                    leave
  1000de:   c3                                    ret
  100120:   89 c7                                 movl %eax,%edi
  100122:   58                                    popl %eax
  100123:   5a                                    popl %edx
  100124:   53                                    pushl %ebx
  100125:   56                                    pushl %esi
  100126:   ff 15 ec 01 10 00                     call *0x1001ec
  1000a8:   55                                    pushl %ebp
  1000a9:   89 e5                                 movl %esp,%ebp
  1000ab:   83 ec 08                              subl $0x8,%esp
  1000ae:   8b 55 08                              movl 0x8(%ebp),%edx
  1000b1:   8b 45 0c                              movl 0xc(%ebp),%eax
  1000b4:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  1000ba:   7d 05                                 jnl 1000c1
  1000c1:   ff 05 f8 01 10 00                     incl 0x1001f8
  1000c7:   85 d2                                 testl %edx,%edx
  1000c9:   7e 15                                 jle 1000e0
  1000cb:   83 ec 08                              subl $0x8,%esp
  1000ce:   40                                    incl %eax
  1000cf:   50                                    pushl %eax
  1000d0:   52                                    pushl %edx
  1000d1:   ff 15 e8 01 10 00                     call *0x1001e8
  100070:   55                                    pushl %ebp
  100071:   89 e5                                 movl %esp,%ebp
  100073:   8b 55 08                              movl 0x8(%ebp),%edx
  100076:   8b 45 0c                              movl 0xc(%ebp),%eax
  100079:   39 05 f4 01 10 00                     cmpl %eax,0x1001f4
  10007f:   7d 05                                 jnl 100086
  100086:   ff 05 f8 01 10 00                     incl 0x1001f8
  10008c:   85 d2                                 testl %edx,%edx
  10008e:   7e 10                                 jle 1000a0
  100090:   40                                    incl %eax
  100091:   89 45 0c                              movl %eax,0xc(%ebp)
